Main_Stat,Main_Growth,Main_Base,Main_Base_Rank,Main_True_Rank,Sub_Stat,Sub_Growth,Sub_Base,Sub_Base_Rank,Sub_True_Rank,Result_Stat,Result_Growth,Result_Base,Result_Base_Rank,Result_True_Rank,Main_Result,Sub_Result,Type,Main,Sub,Rarity
581,4,140,2,4,999,4,140,2,2,180,3,120,3,4,0,0,Unsure,Dragon,Dragon,11
581,4,140,2,4,999,4,140,2,2,192,4,140,2,3,0,0,Unsure,Dragon,Joker,17
581,4,140,2,4,999,4,140,2,2,163,3,120,4,4,0,0,Unsure,Dragon,Arrowhead,33
581,4,140,2,4,999,3,130,2,2,102,2,50,6,6,0,0,Up to You,Arrowhead,Golem,16
581,4,140,2,4,999,3,130,2,2,132,2,80,5,5,0,0,Up to You,Golem,Arrowhead,25
581,4,140,2,4,999,3,130,2,2,170,3,110,4,5,0,0,Up to You,Golem,Joker,13
581,4,140,2,4,999,3,130,2,2,90,3,30,6,4,0,0,Up to You,Arrowhead,Arrowhead,9
581,4,140,2,4,999,3,130,2,2,130,1,70,5,5,0,0,Up to You,Golem,Golem,14
581,4,140,2,4,999,4,130,2,2,182,4,130,2,2,0,1,Not Good,Naga,Suezo,20
581,4,140,2,4,999,4,130,2,2,190,4,130,2,2,0,0,Not Good,Suezo,Suezo,12
581,4,140,2,4,999,4,130,2,2,192,4,140,2,2,1,0,Not Good,Arrowhead,Joker,21
581,4,140,2,4,999,4,130,2,2,210,4,150,2,2,0,0,Not Good,Naga,Naga,14
581,4,140,2,4,999,4,130,2,2,90,3,30,6,5,0,0,Not Good,Arrowhead,Arrowhead,12
999,3,110,4,4,850,3,110,4,4,157,1,70,5,5,0,0,Great,Golem,Golem,8
999,3,110,4,4,850,3,110,4,4,477,3,110,4,4,1,0,Great,Golem,Joker,22
999,3,110,4,4,850,3,110,4,4,633,3,110,4,3,0,1,Great,Durahan,Phoenix,6
999,3,110,4,4,850,3,110,4,4,142,2,80,5,5,0,0,Great,Golem,Durahan,43
999,3,110,4,4,850,3,110,4,4,240,4,140,2,3,0,0,Great,Durahan,Joker,6
999,3,110,4,4,581,4,140,2,4,387,3,110,4,5,1,0,Great,Golem,Joker,39
999,3,110,4,4,581,4,140,2,4,390,3,110,4,5,1,0,Great,Golem,Joker,39
999,3,110,4,4,581,4,140,2,4,135,2,80,5,5,0,0,Great,Golem,Arrowhead,39
999,3,110,4,4,581,4,140,2,4,135,2,80,5,5,0,0,Great,Golem,Arrowhead,39
999,3,110,4,4,581,4,140,2,4,383,3,110,4,5,1,0,Great,Golem,Joker,39
999,3,110,4,4,999,3,120,3,3,119,1,40,6,6,0,0,Fine,Golem,Monol,17
999,3,110,4,4,999,3,120,3,3,136,2,70,5,5,0,0,Fine,Golem,Jell,34
999,3,110,4,4,999,3,120,3,3,205,2,100,4,4,0,0,Fine,Monol,Golem,5
999,3,110,4,4,999,3,120,3,3,189,3,110,4,4,1,0,Fine,Golem,Joker,17
999,3,110,4,4,999,3,120,3,3,212,3,120,3,4,0,0,Fine,Jell,Golem,10
999,3,110,4,4,999,3,110,4,4,236,3,130,2,3,0,0,Good,Suezo,Golem,5
999,3,110,4,4,999,3,110,4,4,249,4,130,2,2,0,0,Good,Suezo,Suezo,3
999,3,110,4,4,999,3,110,4,4,176,1,70,5,5,0,0,Good,Golem,Golem,6
999,3,110,4,4,999,3,110,4,4,156,2,90,5,5,0,0,Good,Golem,Worm,34
999,3,110,4,4,999,3,110,4,4,193,2,100,5,5,0,0,Good,Worm,Golem,10
999,3,110,4,4,999,5,170,1,1,158,2,80,5,5,0,0,Up to You,Golem,Pixie,15
999,3,110,4,4,999,5,170,1,1,277,5,160,1,1,0,0,Up to You,Tiger,Tiger,3
999,3,110,4,4,999,5,170,1,1,195,3,130,2,2,0,0,Up to You,Golem,Tiger,31
999,3,110,4,4,999,5,170,1,1,254,4,150,2,2,0,0,Up to You,Pixie,Joker,4
999,3,110,4,4,999,5,170,1,1,211,3,120,3,3,0,0,Up to You,Pixie,Golem,8
999,3,110,4,4,999,5,170,1,1,261,5,170,1,1,0,1,Not Good,Hopper,Bajarl,10
999,3,110,4,4,999,5,170,1,1,175,3,110,4,5,1,0,Not Good,Golem,Joker,32
999,3,110,4,4,999,5,170,1,1,155,2,90,5,5,0,0,Not Good,Golem,Bajarl,31
999,3,110,4,4,999,5,170,1,1,175,3,110,4,5,1,0,Not Good,Golem,Joker,32
999,3,110,4,4,999,5,170,1,1,261,5,170,1,1,0,1,Not Good,Hopper,Bajarl,10
999,3,110,4,4,999,4,140,2,2,155,2,90,5,5,0,0,Unsure,Golem,Dragon,32
999,3,110,4,4,999,4,140,2,2,244,4,140,2,3,0,1,Unsure,Dragon,Metalner,6
999,3,110,4,4,999,4,140,2,2,198,3,120,2,3,0,0,Unsure,Golem,Metalner,17
999,3,110,4,4,999,4,140,2,2,155,2,90,5,5,0,0,Unsure,Golem,Dragon,32
999,3,110,4,4,999,4,140,2,2,188,3,110,4,4,1,0,Unsure,Golem,Joker,17
999,3,110,4,4,999,3,130,2,2,122,1,70,5,5,0,0,Up to You,Golem,Golem,59
999,3,110,4,4,999,3,130,2,2,235,3,130,2,2,0,1,Up to You,Ducken,Golem,4
999,3,110,4,4,999,3,130,2,2,176,3,110,4,4,1,0,Up to You,Golem,Joker,35
999,3,110,4,4,999,3,130,2,2,176,3,110,4,4,1,0,Up to You,Golem,Joker,35
999,3,110,4,4,999,3,130,2,2,122,1,70,5,5,0,0,Up to You,Golem,Golem,59
999,3,110,4,4,999,4,130,2,2,212,3,120,4,4,0,0,Not Good,Naga,Golem,10
999,3,110,4,4,999,4,130,2,2,149,2,70,5,5,0,0,Not Good,Golem,Suezo,17
999,3,110,4,4,999,4,130,2,2,136,2,70,4,4,0,0,Not Good,Golem,Naga,34
999,3,110,4,4,999,4,130,2,2,189,3,110,4,4,1,0,Not Good,Golem,Joker,17
999,3,110,4,4,999,4,130,2,2,136,2,70,4,4,0,0,Not Good,Golem,Naga,34
999,3,120,3,3,850,3,110,4,4,182,3,120,3,3,1,0,Fine,Jell,Monol,39
999,3,120,3,3,850,3,110,4,4,174,2,100,5,5,0,0,Fine,Monol,Monol,15
999,3,120,3,3,850,3,110,4,4,196,3,110,3,3,0,0,Fine,Durahan,Durahan,12
999,3,120,3,3,850,3,110,4,4,182,3,120,3,3,1,0,Fine,Jell,Monol,39
999,3,120,3,3,850,3,110,4,4,184,3,110,4,5,0,1,Fine,Durahan,Phoenix,17
999,3,120,3,3,581,4,140,2,4,106,3,30,6,5,0,0,Fine,Arrowhead,Arrowhead,9
999,3,120,3,3,581,4,140,2,4,185,4,120,3,3,0,0,Fine,Jell,Jell,19
999,3,120,3,3,581,4,140,2,4,106,3,30,6,5,0,0,Fine,Arrowhead,Arrowhead,9
999,3,120,3,3,581,4,140,2,4,174,3,120,3,3,1,0,Fine,Jell,Monol,44
999,3,120,3,3,581,4,140,2,4,216,4,140,2,2,0,1,Fine,Arrowhead,Joker,11
999,3,120,3,3,999,3,110,4,4,212,3,120,3,3,1,0,Fine,Jell,Monol,12
999,3,120,3,3,999,3,110,4,4,199,3,120,3,3,0,0,Fine,Jell,Golem,22
999,3,120,3,3,999,3,110,4,4,202,3,110,4,4,0,1,Fine,Golem,Joker,10
999,3,120,3,3,999,3,110,4,4,132,1,40,6,6,0,0,Fine,Golem,Monol,10
999,3,120,3,3,999,3,110,4,4,149,2,70,5,5,0,0,Fine,Golem,Jell,19
999,3,120,3,3,999,3,110,4,4,225,3,120,3,3,0,0,Unsure,Monol,Suezo,5
999,3,120,3,3,999,3,110,4,4,212,3,120,3,3,1,0,Unsure,Jell,Monol,11
999,3,120,3,3,999,3,110,4,4,225,3,120,3,3,0,0,Unsure,Monol,Suezo,5
999,3,120,3,3,999,3,110,4,4,209,4,130,2,2,0,0,Unsure,Jell,Worm,21
999,3,120,3,3,999,3,110,4,4,222,3,130,2,2,0,0,Unsure,Worm,Jell,10
999,3,120,3,3,999,5,170,1,1,253,4,150,1,1,0,0,Unsure,Tiger,Monol,5
999,3,120,3,3,999,5,170,1,1,250,5,160,1,1,0,0,Unsure,Tiger,Jell,10
999,3,120,3,3,999,5,170,1,1,276,5,160,1,1,0,0,Unsure,Tiger,Tiger,3
999,3,120,3,3,999,5,170,1,1,223,3,120,3,3,0,0,Unsure,Pixie,Monol,4
999,3,120,3,3,999,5,170,1,1,190,3,100,5,4,0,0,Unsure,Monol,Tiger,10
999,3,120,3,3,999,5,170,1,1,247,5,170,1,1,0,1,Up to You,Hopper,Bajarl,19
999,3,120,3,3,999,5,170,1,1,184,3,120,3,3,1,0,Up to You,Jell,Monol,38
999,3,120,3,3,999,5,170,1,1,190,2,100,5,5,0,0,Up to You,Monol,Monol,14
999,3,120,3,3,999,5,170,1,1,247,5,170,1,1,0,1,Up to You,Hopper,Bajarl,19
999,3,120,3,3,999,5,170,1,1,184,3,120,3,3,1,0,Up to You,Jell,Monol,38
999,3,120,3,3,999,4,140,2,2,198,3,120,4,4,0,0,Not Good,Dragon,Monol,18
999,3,120,3,3,999,4,140,2,2,218,4,140,2,2,0,1,Not Good,Dragon,Metalner,18
999,3,120,3,3,999,4,140,2,2,198,3,120,3,3,1,0,Not Good,Jell,Monol,29
999,3,120,3,3,999,4,140,2,2,211,4,120,3,3,0,0,Not Good,Jell,Jell,13
999,3,120,3,3,999,4,140,2,2,218,4,140,2,2,0,1,Not Good,Dragon,Metalner,18
999,3,120,3,3,999,3,130,2,2,198,3,120,3,3,1,0,Up to You,Jell,Monol,19
999,3,120,3,3,999,3,130,2,2,247,3,130,2,2,0,1,Up to You,Ducken,Golem,2
999,3,120,3,3,999,3,130,2,2,198,3,120,3,3,0,0,Up to You,Jell,Golem,19
999,3,120,3,3,999,3,130,2,2,204,2,100,5,5,0,0,Up to You,Monol,Monol,7
999,3,120,3,3,999,3,130,2,2,161,1,70,5,5,0,0,Up to You,Golem,Golem,9
999,3,120,3,3,999,4,130,2,2,241,4,150,1,1,0,0,Not Good,Naga,Jell,10
999,3,120,3,3,999,4,130,2,2,198,4,120,3,2,0,0,Not Good,Jell,Naga,21
999,3,120,3,3,999,4,130,2,2,221,4,130,2,2,0,0,Not Good,Jell,Suezo,11
999,3,120,3,3,999,4,130,2,2,217,3,100,4,4,0,0,Not Good,Suezo,Monol,3
999,3,120,3,3,999,4,130,2,2,211,3,120,3,3,1,0,Not Good,Jell,Monol,11
999,3,110,4,4,850,3,110,4,4,378,3,110,4,2,1,0,Good,Worm,Suezo,39
999,3,110,4,4,850,3,110,4,4,205,4,130,2,2,0,0,Good,Suezo,Suezo,15
999,3,110,4,4,850,3,110,4,4,374,3,110,4,3,1,0,Good,Worm,Suezo,39
999,3,110,4,4,850,3,110,4,4,195,3,120,2,2,0,0,Good,Worm,Worm,17
999,3,110,4,4,850,3,110,4,4,447,3,110,4,2,0,1,Good,Durahan,Phoenix,17
999,3,110,4,4,581,4,140,2,4,357,3,110,4,3,1,0,Good,Worm,Suezo,40
999,3,110,4,4,581,4,140,2,4,342,3,110,4,3,1,0,Good,Worm,Suezo,40
999,3,110,4,4,581,4,140,2,4,217,4,140,2,2,0,1,Good,Arrowhead,Joker,10
999,3,110,4,4,581,4,140,2,4,186,3,120,2,3,0,0,Good,Worm,Worm,17
999,3,110,4,4,581,4,140,2,4,196,4,130,2,2,0,0,Good,Suezo,Suezo,15
999,3,110,4,4,999,3,110,4,4,532,3,110,4,3,0,1,Good,Golem,Joker,10
999,3,110,4,4,999,3,110,4,4,179,2,100,5,5,0,0,Good,Worm,Golem,22
999,3,110,4,4,999,3,110,4,4,169,2,90,5,5,0,0,Good,Golem,Worm,19
999,3,110,4,4,999,3,110,4,4,223,3,130,2,3,0,0,Good,Suezo,Golem,12
999,3,110,4,4,999,3,110,4,4,223,3,130,2,3,0,0,Good,Suezo,Golem,12
999,3,110,4,4,999,3,120,3,3,235,4,130,2,2,0,0,Unsure,Jell,Suezo,5
999,3,110,4,4,999,3,120,3,3,218,2,100,5,5,0,0,Unsure,Monol,Monol,3
999,3,110,4,4,999,3,120,3,3,222,4,130,2,2,0,0,Unsure,Jell,Worm,10
999,3,110,4,4,999,3,120,3,3,225,3,120,2,2,0,0,Unsure,Worm,Worm,4
999,3,110,4,4,999,3,120,3,3,222,3,130,2,2,0,0,Unsure,Worm,Monol,11
999,3,110,4,4,999,5,170,1,1,224,3,120,2,2,0,0,Up to You,Worm,Worm,4
999,3,110,4,4,999,5,170,1,1,211,4,120,2,2,0,0,Up to You,Tiger,Worm,10
999,3,110,4,4,999,5,170,1,1,208,4,130,2,2,0,0,Up to You,Worm,Tiger,18
999,3,110,4,4,999,5,170,1,1,274,5,170,1,1,0,1,Up to You,Tiger,Pixie,5
999,3,110,4,4,999,5,170,1,1,241,4,150,1,1,0,0,Up to You,Pixie,Worm,8
999,3,110,4,4,999,5,170,1,1,221,4,130,2,2,0,0,Up to You,Suezo,Suezo,12
999,3,110,4,4,999,5,170,1,1,248,5,170,1,1,0,1,Up to You,Hopper,Bajarl,16
999,3,110,4,4,999,5,170,1,1,175,3,110,4,4,1,0,Up to You,Worm,Suezo,32
999,3,110,4,4,999,5,170,1,1,238,5,160,1,1,0,0,Up to You,Hopper,Suezo,16
999,3,110,4,4,999,5,170,1,1,251,5,160,1,1,0,0,Up to You,Hopper,Hopper,11
999,3,110,4,4,999,4,140,2,2,175,3,110,4,4,1,0,Not Good,Worm,Suezo,36
999,3,110,4,4,999,4,140,2,2,221,4,130,2,3,0,0,Not Good,Suezo,Suezo,14
999,3,110,4,4,999,4,140,2,2,211,3,120,3,3,0,0,Not Good,Dragon,Dragon,14
999,3,110,4,4,999,4,140,2,2,175,3,110,4,4,1,0,Not Good,Worm,Suezo,36
999,3,110,4,4,999,4,140,2,2,218,4,140,2,3,0,1,Not Good,Dragon,Metalner,21
999,3,110,4,4,999,3,130,2,2,189,3,110,4,4,1,0,Up to You,Worm,Suezo,19
999,3,110,4,4,999,3,130,2,2,162,1,70,5,5,0,0,Up to You,Golem,Golem,9
999,3,110,4,4,999,3,130,2,2,248,3,130,2,2,0,1,Up to You,Ducken,Golem,2
999,3,110,4,4,999,3,130,2,2,179,2,100,5,5,0,0,Up to You,Worm,Golem,18
999,3,110,4,4,999,3,130,2,2,162,2,70,5,5,0,0,Up to You,Golem,Suezo,8
999,3,110,4,4,999,4,130,2,2,189,3,110,3,3,0,0,Unsure,Worm,Naga,21
999,3,110,4,4,999,4,130,2,2,242,4,150,1,1,0,0,Unsure,Suezo,Naga,10
999,3,110,4,4,999,4,130,2,2,189,3,110,4,4,1,0,Unsure,Worm,Suezo,21
999,3,110,4,4,999,4,130,2,2,209,4,130,2,2,0,0,Unsure,Suezo,Suezo,16
999,3,110,4,4,999,4,130,2,2,235,4,130,2,2,0,0,Unsure,Suezo,Worm,5
999,5,170,1,1,850,3,110,4,4,241,5,170,1,1,1,0,Up to You,Tiger,Pixie,19
999,5,170,1,1,850,3,110,4,4,209,4,150,1,1,0,0,Up to You,Pixie,Durahan,30
999,5,170,1,1,850,3,110,4,4,205,3,110,4,4,0,1,Up to You,Durahan,Phoenix,7
999,5,170,1,1,850,3,110,4,4,211,4,140,1,1,0,0,Up to You,Durahan,Tiger,15
999,5,170,1,1,850,3,110,4,4,233,4,150,2,2,0,0,Up to You,Pixie,Pixie,10
999,5,170,1,1,581,4,140,2,4,212,4,150,2,2,0,0,Up to You,Pixie,Joker,26
